"Load.Point.Forecast","Load.Lo.80","Load.Hi.80","Load.Lo.95","Load.Hi.95"
45453.7696774439,36850.7580532694,54056.7813016185,32296.5987954466,58610.9405594413
41370.9155107773,32767.9038866028,49973.9271349519,28213.74462878,54528.0863927747
43858.5613441106,35255.5497199361,52461.5729682852,30701.3904621133,57015.732226108
43945.7696774439,35342.7580532694,52548.7813016185,30788.5987954466,57102.9405594413
42574.707177444,33971.6955532694,51177.7188016185,29417.5362954466,55731.8780594413
41618.0196774439,33015.0080532694,50221.0313016185,28460.8487954466,54775.1905594413
40400.7696774439,31797.7580532694,49003.7813016185,27243.5987954466,53557.9405594413
37723.8530107773,29120.8413866028,46326.8646349519,24566.68212878,50881.0238927747
36442.8321774439,27839.8205532694,45045.8438016185,23285.6612954466,49600.0030594413
37494.8946774439,28891.8830532694,46097.9063016185,24337.7237954466,50652.0655594413
42527.2488441106,33924.2372199361,51130.2604682852,29370.0779621133,55684.419726108
43511.8738441106,34908.8622199361,52114.8854682852,30354.7029621133,56669.044726108
